"Country Name","Country Code","Indicator Name","Indicator Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Aruba","ABW","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"AFE","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10.9420547108362","10.5665419853601","10.4250210555577","10.2803048430119","10.0523879207168","9.90024724346785","9.72966385129423","9.68630470502895","9.91059123741878","9.86397781469265","9.47222741961946","9.0633187922973","8.85654033794114","8.74502580559535","8.56528696773588","8.489757905799","8.32865798068702","8.23294325736132","8.11803155507571","8.02490636387147",,,,
"Afganistán","AFG","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.9","5","5","5","5","5","4.9","4.8","4.6","4.4","4.3","4.1","4","4","3.9","4","4","4.1","4.1","4.1",,,,
,"AFW","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6.80678834173705","6.72209327304428","6.61371181772648","6.60139334342872","6.56581367415406","6.57006100566588","6.57492314819224","6.56362860542113","6.44510675032091","6.44720890877215","6.42369837412853","6.39570404425883","6.30450654967517","6.20310645779003","6.00173784825857","5.77454435010856","5.68085690353222","5.56786090097817","5.4396673424688","5.42025499558433",,,,
"Angola","AGO","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.7","8.6","8.6","8.8","8.6","8.1","8.6","7.4","7.5","6.7","7","6.6","6.9","6.9","6.4","6.5","6.2","6","6","6.1",,,,
"Albania","ALB","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.9","4.5","4.6","4.8","4.8","7.5","7.8","8.1","8.2","8.1","7.8","7.9","5.2","5.3","5","4.8","4.7","4.7","4.5","4.3",,,,
"Andorra","AND","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El mundo árabe","ARB","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.56991492642974","4.58252489558561","4.53106106221088","4.48184525487038","4.43176205132565","4.42714785360224","4.39547722219138","4.40568648446754","4.4477913401117","4.46229137433791","4.49442887659906","4.55440638319174","4.56439638950136","4.48804398065401","4.42583898915614","4.31829385429635","4.24403495410757","4.16516692203031","4.19753205496014","4.16242840357089",,,,
"Emiratos Árabes Unidos","ARE","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.6","8.6","8","7.5","7.7","7.9","8.3","8.3","8.5","8.5","8.4","8.2","7.9","7.5","7","6.5","6","5.6","6","6.4",,,,
"Argentina","ARG","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.1","10.3","10.2","9.7","8.7","8.6","8.6","8.3","8.7","8.4","8.6","8.5","9.1","8.6","9.3","8.3","8.3","8.9","9.2","8.4",,,,
"Armenia","ARM","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.4","3.1","3.5","2.6","4","4.2","5.9","5.8","4.8","4.8","6.8","6.8","7.4","6.4","6.3","6.2","5.7","3","2.1","3.3",,,,
"Samoa Americana","ASM","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antigua y Barbuda","ATG","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.9","1.9","1.3","1.3","1.7","1.3","0.5","0.4","0.3","0","0.2","0.2","0","0","0.4","0.4","0.5","0","0.4","0.4",,,,
"Australia","AUS","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12.7","12.2","11.3","10.5","10.3","11.2","10.6","10.9","11.6","11.2","11.7","11.2","11.7","11.5","12.7","13.2","12.2","13.1","12.4","12.5",,,,
"Austria","AUT","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19.9","18.6","19.3","18.2","17.5","17.2","16.4","16","15.8","16","16.1","16.5","16.3","16.2","16.5","16","15.5","15.4","15.7","14.6",,,,
"Azerbaiyán","AZE","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.1","3.4","3.6","3.8","4.3","4.5","4.7","4.9","4.7","4.6","4.6","4.5","4.4","4.3","4.2","4.1","4","4","4","4.1",,,,
"Burundi","BDI","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11.7","10.8","10.2","9.7","9.2","8.9","8.9","8.4","7.9","7.7","7.6","7.4","7.1","7","6.7","6.4","6.4","6.4","6.3","6.2",,,,
"Bélgica","BEL","Tasa de mortalidad por suicidio (por cada 100 000 habitantes)","SH.STA.SUIC.P5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22","22.3","20.9","21.5","20.2","20.7","20.2","18.7","20.3","20.6","20.5","21.1","20.8","19.5","19.4","18.6","19.3","18.9","18.7","18.3",,,,
